UNKNOWN,HIRAGANA,-,,そこ,soko,tam,"miejsce, blisko osoby docelowej"
UNKNOWN,HIRAGANA,-,,あそこ,asoko,tam,"miejsce, daleko od mówcy i osoby docelowej"
UNKNOWN,HIRAGANA,-,,どこ,doko,gdzie,miejsce
UNKNOWN,HIRAGANA,-,,だれ,dare,kto,
UNKNOWN,HIRAGANA,美味しい,,おいしい,oishii,smaczne,
UNKNOWN,HIRAGANA,魚,,さかな,sakana,ryba,
UNKNOWN,HIRAGANA,豚カツ,,とんかつ,tonkatsu,kotlet wieprzowy,
UNKNOWN,HIRAGANA,肉,,にく,niku,mięso,
UNKNOWN,KATAKANA,-,,メニュウ,menyuu,menu,
UNKNOWN,HIRAGANA,野菜,,やさい,yasai,warzywa,
UNKNOWN,HIRAGANA,鉛筆,,えんぴつ,enpitsu,ołówek,
UNKNOWN,HIRAGANA,傘,,かさ,kasa,parasolka,
UNKNOWN,HIRAGANA,鞄,,かばん,kaban,torba,
UNKNOWN,HIRAGANA,靴,,くつ,kutsu,buty,
UNKNOWN,HIRAGANA,財布,,さいふ,saifu,portfel,
UNKNOWN,KATAKANA,-,,ジーンズ,jiinzu,jeansy,
UNKNOWN,HIRAGANA,辞書,,じしょ,jisho,słownik,
UNKNOWN,HIRAGANA,自転車,,じてんしゃ,jitensha,rower,
UNKNOWN,HIRAGANA,新聞,,しんぶん,shinbun,gazeta,
UNKNOWN,KATAKANA,-,,テープ,teepu,kaseta,
UNKNOWN,HIRAGANA,時計,,とけい,tokei,zegarek,
UNKNOWN,KATAKANA,-,,トレーナー,toreenaa,bluza,
UNKNOWN,KATAKANA,-,,ノート,nooto,zeszyt,
UNKNOWN,KATAKANA,-,,ペン,pen,długopis,
UNKNOWN,HIRAGANA,帽子,,ぼうし,boushi,kapelusz,
UNKNOWN,HIRAGANA,本,,ほん,hon,książka,
UNKNOWN,HIRAGANA,御手洗,,おてあらい,otearai,toaleta,
UNKNOWN,HIRAGANA,喫茶店,,きっさてん,kissaten,kawiarnia,
UNKNOWN,HIRAGANA,銀行,,ぎんこう,ginkou,bank,
UNKNOWN,HIRAGANA,図書館,,としょかん,toshokan,biblioteka,w budynku
UNKNOWN,HIRAGANA,郵便局,,ゆうびんきょく,yuubinkyoku,poczta,
UNKNOWN,HIRAGANA,-,,いくら,ikura,ile,koszty
UNKNOWN,HIRAGANA,円,,えん,en,... yen,
UNKNOWN,HIRAGANA,高い,,たかい,takai,"drogi
wysoki","pieniądze, wzrost"
UNKNOWN,HIRAGANA,-,,いらっしゃいませ,irasshaimase,Witamy,przy wchodzeniu do sklepu
UNKNOWN,HIRAGANA,をお願いします,,をおねがいします,wo onegai shimasu,... proszę,
UNKNOWN,HIRAGANA,-,,をください,wo kudasai,Proszę dać mi ...,
UNKNOWN,HIRAGANA,-,,じゃあ,jaa,wtedy,
UNKNOWN,HIRAGANA,-,,をどうぞ,wo douzo,proszę,przy podawaniu komuś czegoś
UNKNOWN,HIRAGANA,-,,どうも,doumo,dziękuję,przy otrzymywaniu czegoś
UNKNOWN,HIRAGANA,-,,です,desu,jest,oficjalnie
UNKNOWN,HIRAGANA,-,,でわありません,dewa arimasen,nie jest,oficjalnie
UNKNOWN,HIRAGANA,-,,じゃありません,ja arimasen,nie jest,mniej oficjalnie
UNKNOWN,HIRAGANA,三百,,さんびゃく,sanbyaku,300,
UNKNOWN,HIRAGANA,六百,,ろっぴゃく,roppyaku,600,
UNKNOWN,HIRAGANA,八百,,はっぴゃく,happyaku,800,
UNKNOWN,HIRAGANA,千,,せん,sen,1000,
UNKNOWN,HIRAGANA,三千,,さんぜん,sanzen,3000,
UNKNOWN,HIRAGANA,八千,,はっせん,hassen,8000,
UNKNOWN,HIRAGANA,一万,,いちまん,ichiman,10000,
UNKNOWN,HIRAGANA,黒板,,こくばん,kokuban,tablica,
UNKNOWN,KATAKANA,-,,ビデオ,bideo,video,
UNKNOWN,KATAKANA,-,,カーテン,kaaten,zasłonka,
UNKNOWN,KATAKANA,-,,ドア,doa,drzwi,
UNKNOWN,HIRAGANA,消しゴム,,けしごむ,keshigomu,gumka,
UNKNOWN,HIRAGANA,椅子,,いす,isu,krzesło,
UNKNOWN,HIRAGANA,分かりました,,わかりました,Wakarimashita,zrozumiałem,
UNKNOWN,HIRAGANA,分かりません,,わかりません,Wakarimasen,nie rozumiem,
UNKNOWN,HIRAGANA,ゆっくり行ってください,,ゆっくりいってください,Yukkuri itte kudasai,Proszę mówić wolno,
UNKNOWN,HIRAGANA,もういちど行ってください,,もういちどいってください,Mou ichido itte kudasai,Proszę powtórzyć,
UNKNOWN,HIRAGANA,ちょっと待ってください,,ちょっとまってください,Chotto matte kudasai,Proszę poczekać,
UNKNOWN,HIRAGANA,赤い,,あかい,akai,czerwony,
UNKNOWN,HIRAGANA,青い,,あおい,aoi,niebieski,
UNKNOWN,HIRAGANA,寿司,,すし,sushi,sushi,
UNKNOWN,HIRAGANA,家具,,かぐ,kagu,meble,
UNKNOWN,HIRAGANA,顔,,かお,kao,twarz,
UNKNOWN,HIRAGANA,愛,,あい,ai,miłość,
UNKNOWN,HIRAGANA,聞く,,きく,kiku,słuchać,
UNKNOWN,HIRAGANA,酒,,さけ,sake,sake,
UNKNOWN,HIRAGANA,牛,,うし,ushi,krowa,
UNKNOWN,HIRAGANA,携帯電話,,けいたいでんわ,keitai denwa,telefon komórkowy,
UNKNOWN,KATAKANA,-,,マーカー,maakaa,marker,
UNKNOWN,HIRAGANA,母,,はは,haha,matka,h...
UNKNOWN,HIRAGANA,父,,ちち,chichi,ojciec,ch...
UNKNOWN,HIRAGANA,歯,,は,ha,ząb,
UNKNOWN,HIRAGANA,日,,ひ,hi,słońce,s...
UNKNOWN,HIRAGANA,日,,ひ,hi,ogień,o...
UNKNOWN,HIRAGANA,耳,,みみ,mimi,ucho,
UNKNOWN,HIRAGANA,目,,め,me,oko,
UNKNOWN,HIRAGANA,桃,,もも,momo,brzoskwinia,
UNKNOWN,HIRAGANA,安い,,やすい,yasui,tani,
UNKNOWN,HIRAGANA,映画,,えいが,eiga,film,
UNKNOWN,HIRAGANA,音楽,,おんがく,ongaku,muzyka,
UNKNOWN,HIRAGANA,雑誌,,ざっし,zasshi,magazyn,
UNKNOWN,KATAKANA,-,,スポーツ,supootsu,sport,
UNKNOWN,KATAKANA,-,,デート,deeto,randka,
UNKNOWN,KATAKANA,-,,テ二ス,tenisu,tenis,
UNKNOWN,KATAKANA,-,,テレビ,terebi,telewizja,
UNKNOWN,KATAKANA,-,,ビデオ,bideo,kaseta video,
UNKNOWN,HIRAGANA,朝御飯,,あさごはん,asagohan,śniadanie,
UNKNOWN,HIRAGANA,お酒,,おさけ,osake,alkohol,
UNKNOWN,HIRAGANA,お茶,,おちゃ,ocha,zielona herbata,
UNKNOWN,KATAKANA,-,,コー匕ー,koohii,kawa,
UNKNOWN,HIRAGANA,晩御飯,,ばんごはん,bangohan,kolacja,
UNKNOWN,KATAKANA,-,,ハンバーガー,hanbaagaa,hamburger,
UNKNOWN,HIRAGANA,昼御飯,,ひるごはん,hirugohan,obiad,
UNKNOWN,HIRAGANA,水,,みず,mizu,woda,
UNKNOWN,HIRAGANA,家,,いえ,ie,dom,bardziej oficjalnie
UNKNOWN,HIRAGANA,家,,うち,uchi,dom,moje miejsce
UNKNOWN,HIRAGANA,-,,えるえる,erueru,laboratorium językowe,ll
UNKNOWN,HIRAGANA,学校,,がっこう,gakkou,szkoła,
UNKNOWN,HIRAGANA,朝,,あさ,asa,rano,
UNKNOWN,HIRAGANA,明日,,あした,ashita,jutro,
UNKNOWN,HIRAGANA,-,,いつ,itsu,kiedy,
UNKNOWN,HIRAGANA,今日,,きょう,kyou,dziś,
UNKNOWN,HIRAGANA,-,,ごろ,goro,około,
UNKNOWN,HIRAGANA,今晩,,こんばん,konban,dziś wieczorem,
UNKNOWN,HIRAGANA,週末,,しゅうまつ,shuumatsu,weekend,
UNKNOWN,HIRAGANA,土曜日,,どようび,doyoubi,sobota,ziemia
UNKNOWN,HIRAGANA,日曜日,,にちようび,nichiyoubi,niedziela,słońce
UNKNOWN,HIRAGANA,毎日,,まいにち,mainichi,każdego dnia,
UNKNOWN,HIRAGANA,毎晩,,まいばん,maiban,każdej nocy,
WORD_VERB_U,HIRAGANA,に行く,,にいく,ni iku,iść,"cel, ni ~"
WORD_VERB_U,HIRAGANA,へ行く,,へいく,e iku,iść,"cel, e ~"
WORD_VERB_U,HIRAGANA,に帰る,,にかえる,ni kaeru,wracać,"cel, ni ~"
WORD_VERB_U,HIRAGANA,へ帰る,,へかえる,e kaeru,wracać,"cel, e ~"
WORD_VERB_U,HIRAGANA,を聞く,,をきく,wo kiku,słuchać,
WORD_VERB_U,HIRAGANA,を飲む,,をのむ,wo nomu,pić,
WORD_VERB_U,HIRAGANA,を話す,,をはなす,wo hanasu,mówić,"język, wo ~"
WORD_VERB_U,HIRAGANA,で話す,,ではなす,de hanasu,mówić,"język, de ~"
WORD_VERB_U,HIRAGANA,を読む,,をよむ,wo yomu,czytać,
WORD_VERB_RU,HIRAGANA,起きる,,おきる,okiru,wstawać,
WORD_VERB_RU,HIRAGANA,を食べる,,をたべる,wo taberu,jeść,
WORD_VERB_RU,HIRAGANA,寝る,,ねる,neru,spać,
WORD_VERB_RU,HIRAGANA,を見る,,をみる,wo miru,patrzeć,czasownik nieprzechodni
WORD_VERB_IRREGULAR,HIRAGANA,に来る,,にくる,ni kuru,przybyć,"cel, ni ~"
WORD_VERB_IRREGULAR,HIRAGANA,へ来る,,へくる,e kuru,przybyć,"cel, ni ~"
WORD_VERB_IRREGULAR,HIRAGANA,-,,をする,wo suru,robić,
WORD_VERB_IRREGULAR,HIRAGANA,を勉強する,,をべんきょうする,wo benkyou suru,studiować,nauka z książek
UNKNOWN,HIRAGANA,-,,いい,ii,dobry,
UNKNOWN,HIRAGANA,早い,,はやい,hayai,wczesny,
UNKNOWN,HIRAGANA,-,,あまり,amari,niewiele,+ forma negatywna
UNKNOWN,HIRAGANA,全然,,ぜんぜん,zenzen,wcale,+ forma negatywna
UNKNOWN,HIRAGANA,大抵,,たいてい,taitei,zwykle,
UNKNOWN,HIRAGANA,-,,ちょっと,chotto,trochę,
UNKNOWN,HIRAGANA,時々,,ときどき,tokidoki,czasami,
UNKNOWN,HIRAGANA,-,,よく,yoku,"często
wiele",
UNKNOWN,HIRAGANA,-,,そうですね,Sou desu ne,To prawda,
UNKNOWN,HIRAGANA,-,,でも,demo,ale,"używane jest po kropce, w nowym zdaniu"
UNKNOWN,HIRAGANA,-,,どうですか,Dou desu ka,co ty na to,
UNKNOWN,HIRAGANA,週,,しゅう,shuu,tydzień,
UNKNOWN,HIRAGANA,末,,まつ,matsu,koniec,
UNKNOWN,HIRAGANA,毎,,まい,mai,każdy,
UNKNOWN,HIRAGANA,お箸,,おはし,ohashi,pałeczki,
UNKNOWN,HIRAGANA,お風呂,,おふろ,ofuro,wanna,
UNKNOWN,HIRAGANA,店,,みせ,mise,sklep,
UNKNOWN,HIRAGANA,和尚三,,おしょうさん,oshousan,mnich,buddyjski
UNKNOWN,HIRAGANA,-,,こぞうさん,kozousan,uczniowie,
UNKNOWN,KATAKANA,-,,タヌキ,kanuki,jenot,
UNKNOWN,KATAKANA,-,,アルバイト,arubaito,praca w niepełnym wymiarze godzin,
UNKNOWN,HIRAGANA,買い物,,かいもの,kaimono,zakupy,
UNKNOWN,KATAKANA,-,,クラス,kurasu,klasa,
UNKNOWN,HIRAGANA,-,,あなた,anata,ty,
UNKNOWN,HIRAGANA,犬,,いぬ,inu,pies,
UNKNOWN,HIRAGANA,お土産,,おみやげ,omiyage,pamiątka,
UNKNOWN,HIRAGANA,子供,,こども,kodomo,dziecko,
UNKNOWN,HIRAGANA,御飯,,ごはん,gohan,jedzenie,j...
UNKNOWN,HIRAGANA,御飯,,ごはん,gohan,ryż gotowany,r...
UNKNOWN,HIRAGANA,写真,,しゃしん,shashin,rysunek,r...
UNKNOWN,HIRAGANA,写真,,しゃしん,shashin,zdjęcie,zd...
UNKNOWN,HIRAGANA,つくえ,,つくえ,tsukue,stół,
UNKNOWN,HIRAGANA,手紙,,てがみ,tegami,list,
UNKNOWN,HIRAGANA,猫,,ねこ,neko,kot,
UNKNOWN,KATAKANA,-,,パン,pan,chleb,
UNKNOWN,HIRAGANA,人,,ひと,hito,osoba,
UNKNOWN,HIRAGANA,お寺,,おてら,otera,świątynia,buddyjska
UNKNOWN,HIRAGANA,神社,,じんじゃ,jinja,świątynia,shintoistyczna
UNKNOWN,HIRAGANA,公園,,こうえん,kouen,park,publiczny
UNKNOWN,KATAKANA,-,,スウパー,suupaa,supermarket,
UNKNOWN,KATAKANA,-,,デパート,depaato,dom handlowy,
UNKNOWN,HIRAGANA,バス停,,ばすてい,basutei,przystanek autobusowy,
UNKNOWN,HIRAGANA,病院,,びょういん,byouin,szpital,
UNKNOWN,KATAKANA,-,,ホテル,hoteru,hotel,
UNKNOWN,HIRAGANA,本や,,ほにゃ,honya,księgarnia,
UNKNOWN,HIRAGANA,町,,まち,machi,miasteczko,
UNKNOWN,KATAKANA,-,,レストラン,resutoran,restauracja,
UNKNOWN,HIRAGANA,一日,,ついたち,tsuitachi,1,dzień miesiąca
UNKNOWN,HIRAGANA,二日,,ふつか,futsuka,2,dzień miesiąca
UNKNOWN,HIRAGANA,三日,,みっか,mikka,3,dzień miesiąca
UNKNOWN,HIRAGANA,四日,,よっか,yokka,4,dzień miesiąca
UNKNOWN,HIRAGANA,五日,,いつか,itsuka,5,dzień miesiąca
UNKNOWN,HIRAGANA,六日,,むいか,muika,6,dzień miesiąca
UNKNOWN,HIRAGANA,七日,,なのか,nanoka,7,dzień miesiąca
UNKNOWN,HIRAGANA,八日,,ようか,youka,8,dzień miesiąca
UNKNOWN,HIRAGANA,九日,,ここのか,kokonoka,9,dzień miesiąca
UNKNOWN,HIRAGANA,十日,,とうか,touka,10,dzień miesiąca
UNKNOWN,HIRAGANA,十一日,,じゅういちにち,juuichinichi,11,dzień miesiąca
UNKNOWN,HIRAGANA,十二日,,じゅうににち,juuninichi,12,dzień miesiąca
UNKNOWN,HIRAGANA,十三日,,じゅうさんにち,juusannichi,13,dzień miesiąca
UNKNOWN,HIRAGANA,十四日,,じゅうよっか,juuyokka,14,dzień miesiąca
UNKNOWN,HIRAGANA,十五日,,じゅうごにち,juugonichi,15,dzień miesiąca
UNKNOWN,HIRAGANA,十六日,,じゅうろくにち,juurokunichi,16,dzień miesiąca
UNKNOWN,HIRAGANA,十七日,,じゅうしちにち,juushichinichi,17,dzień miesiąca
UNKNOWN,HIRAGANA,十八日,,じゅうはちにち,juuhachinichi,18,dzień miesiąca
UNKNOWN,HIRAGANA,十九日,,じゅうくにち,juukunichi,19,dzień miesiąca
UNKNOWN,HIRAGANA,二十日,,はつか,hatsuka,20,dzień miesiąca
UNKNOWN,HIRAGANA,二十一日,,にじゅういちにち,nijuuichinichi,21,dzień miesiąca
UNKNOWN,HIRAGANA,二十二日,,にじゅうににち,nijuuninichi,22,dzień miesiąca
UNKNOWN,HIRAGANA,二十三日,,にじゅうさんにち,nijuusannichi,23,dzień miesiąca
UNKNOWN,HIRAGANA,二十四日,,にじゅうよっか,nijuuyokka,24,dzień miesiąca
UNKNOWN,HIRAGANA,二十五日,,にじゅうごにち,nijuugonichi,25,dzień miesiąca
UNKNOWN,HIRAGANA,二十六日,,にじゅうろくにち,nijuurokunichi,26,dzień miesiąca
UNKNOWN,HIRAGANA,二十七日,,にじゅうしちにち,nijuushichinichi,27,dzień miesiąca
UNKNOWN,HIRAGANA,二十八日,,にじゅうはちにち,nijuuhachinichi,28,dzień miesiąca
UNKNOWN,HIRAGANA,二十九日,,にじゅうくにち,nijuukunichi,29,dzień miesiąca
UNKNOWN,HIRAGANA,三十日,,さんじゅうにち,sanjuunichi,30,dzień miesiąca
UNKNOWN,HIRAGANA,三十一日,,さんじゅういちにち,sanjuuichinichi,31,dzień miesiąca
UNKNOWN,HIRAGANA,一月,,いちがつ,ichigatsu,styczeń,
UNKNOWN,HIRAGANA,二月,,にがつ,nigatsu,luty,
UNKNOWN,HIRAGANA,三月,,さんがつ,sangatsu,marzec,
UNKNOWN,HIRAGANA,四月,,しがつ,shigatsu,kwiecień,
UNKNOWN,HIRAGANA,五月,,ごがつ,gogatsu,maj,
UNKNOWN,HIRAGANA,六月,,ろくがつ,rokugatsu,czerwiec,
UNKNOWN,HIRAGANA,七月,,しちがつ,shichigatsu,lipiec,
UNKNOWN,HIRAGANA,八月,,はちがつ,hachigatsu,sierpień,
UNKNOWN,HIRAGANA,九月,,くがつ,kugatsu,wrzesień,
UNKNOWN,HIRAGANA,十月,,じゅうがつ,juugatsu,październik,
UNKNOWN,HIRAGANA,十一月,,じゅういちがつ,juuichigatsu,listopad,
UNKNOWN,HIRAGANA,十二月,,じゅうにがつ,juunigatsu,grudzień,
UNKNOWN,HIRAGANA,一昨日,,おととい,ototoi,przedwczoraj,
UNKNOWN,HIRAGANA,昨日,,きのう,kinou,wczoraj,
UNKNOWN,HIRAGANA,今日,,きょう,kyou,dziś,
UNKNOWN,HIRAGANA,明日,,あした,ashita,jutro,
