1424,,条例,"nakaz
regulamin
rozporządzenie
zarządzenie"
1425,,条文,tekst
1426,,条約,"pakt
traktat
układ
umowa"
1427,,来る,"nadchodzić
przybyć
przybywać
przyjechać
przyjeżdżać
przyjść"
1428,,弱い,"bolesny
czuły
delikatność
delikatny
drażliwy
kruchy
łamliwy
misterny
słaby
uczuciowy
wątły
wrażliwy
zmysłowy"
1429,1,弱点,"osłabienie
słabość"
1430,,強い,"intensywny
mocny
potężny
silny"
1431,1,強制,przymus
1432,,強姦,"gwałcić
gwałt
pogwałcenie
zgwałcenie
zgwałcić"
1433,,強度,"intensywność
natężenie
wytrzymałość"
1434,,強調,"akcent
nacisk
podkreślenie
przycisk"
1435,,果物,owoc
1436,1,形式,formalność
1437,,形状,kształt
1438,,形骸,ruina
1439,,待つ,"czekać
oczekiwać
oczekiwanie
zaczekać"
1440,1,彫刻,"rzeźba
rzeźbiarstwo
rzeźbić"
1441,1,後世,potomność
1442,,後悔,"pokuta
skrucha"
1443,,後退,cofać
1444,,従う,"iść
nastąpić
następować
śledzić"
1445,,従容,"cichy
cisza
opanowanie
spokój
spokojny"
1446,,従属,subordynacja
1447,1,得る,dostać
1448,,架空,"fikcja
urojenie
wymysł"
1449,,役職,"placówka
poczta
posada
posterunek
stacja
stanowisko"
1450,,彼奴,ona
1451,1,心配,martwić
1452,,栄養,"odżywianie
żywienie"
1453,,復讐,"mścić
odwet
pomścić
zemścić
zemsta"
1454,,循環,krążenie
1455,1,灌木,"busz
krzak
krzew"
1456,,灌漑,"irygacja
nawadnianie
nawodnienie"
1457,1,地平線,"horyzont
widnokrąg"
1458,,徴候,"objaw
oznaka
przejaw"
1459,,査証,wiza
1460,,案内,informacja
1461,,株主,"akcjonariusz
udziałowiec"
1462,1,快い,"miły
przyjemny"
1463,,火山,wulkan
1464,,火災,"flama
ogień
płomień
pożar
przeciwpożarowy"
1465,1,灯台,"boja
pława"
1466,,灯油,nafta
1467,,灯籠,latarnia
1468,,灰分,popiół
1469,,灰皿,popielniczka
1470,,根幹,jądro
1471,1,根本,"baza
nasada
podstawa"
1472,,根源,"geneza
korzeń
pochodzenie
początek
rodowód
źródło
źródłowy"
1473,,格別,"osobliwy
poszczególny
prywatny
specjalny
szczególny"
1474,,災害,"katastrofa
klęska"
1475,,災難,"kataklizm
katastrofa
klęska
nieszczęście"
1476,1,梁木,"belka
dźwigar
legar"
1477,1,烈烈,"dziki
okrutny"
1478,,烈風,"sztorm
zawierucha"
1479,,棍棒,"maczuga
pałka"
1480,,無知,"ciemnota
ignorancja
niewiedza
nieznajomość"
1481,,無罪,"naiwność
niewinność"
1482,,無難,"bezpieczeństwo
pewność"
1483,,椅子,krzesło
1484,1,煉獄,czyściec
1485,1,植物,"flora
roślina
sadzonka"
1486,1,植生,"roślinność
wegetacja"
1487,,森林,"bór
budulec
drewniany
drewno
drzewny
drzewo
leśny"
1488,1,煙突,komin
1489,1,煙道,komin
1490,,検査,inspekcja
1491,,検疫,kwarantanna
1492,1,検閲,cenzura
1493,1,焼く,wypiekać
1494,1,照合,"porównanie
zestawienie"
1495,,照明,"iluminacja
oświetlenie"
1496,,煮る,"czyrak
gotować
kipieć
wrzeć
zagotować"
1497,,熔岩,lawa
1498,1,楕円,owal
1499,,燃焼,spalanie
1500,,業者,"kupiec
kupiecki
sprzedawca"
1501,,熱意,"entuzjazm
gorliwość
zapał"
1502,,熱発,"febra
gorączka"
1503,1,楽園,raj
1504,,楽隊,orkiestra
1505,1,爆弾,bomba
1506,,爆発,"detonacja
eksplozja
huk
wybuch"
1507,,構造,"budowa
budowanie
budowla
budownictwo
konstrukcja
struktura"
1508,,標本,"próba
próbka
wzór"
1509,,標準,norma
1510,,牛肉,wołowina
1511,,牝馬,"klacz
kobyła"
1512,1,模倣,"imitacja
naśladowanie
naśladownictwo"
1513,,牡牛,wół
1514,,牡羊,"baran
taran
tryk"
1515,,牢屋,więzienie
1516,,牧師,"duchowny
pleban
proboszcz
wikariusz
wikary"
1517,,権利,"prawo
racja
słuszność"
1518,,物体,"dopełnienie
obiekt
przedmiot
rzecz"
1519,,権能,"autorytet
władza"
1520,,物語,"narracja
opowiadanie
opowieść
powiastka"
1521,,物質,"materia
materiał
substancja
tworzywo"
1522,1,横幅,szerokość
1523,,特に,szczególnie
1524,,樹幹,"kadłub
pień
tułów"
1525,,特権,"prerogatywa
przywilej"
1526,,樹脂,żywica
1527,,特許,patent
1528,1,機会,"możliwość
możność
okazja
sposobność"
1529,,機宜,"okazja
sposobność"
1530,,機械,"machina
maszyna
maszynka"
1531,1,機関,narząd
1532,1,犠牲,poświęcać
1533,,狂気,"obłąkanie
szał
szaleństwo
wariactwo"
1534,1,檄文,odezwa
1535,,犯罪,"przestępczość
przestępstwo
zbrodnia"
1536,,状態,stan
1537,1,狩猟,"łowiectwo
myślistwo
polowanie"
1538,,独占,monopol
1539,,狭い,"ciasny
wąski"
1540,,猫車,"taczka
taczki
wózek"
1541,,献立,jadłospis
1542,1,献身,oddanie
1543,,欠乏,"brak
brakować
niedobór"
1544,1,欠片,"kawałek
odłamek
ułamek
urywek"
1545,,玄冬,zima
1546,,獣医,"weterynaryjny
weterynarz"
1547,,王冠,"korona
wieniec"
1548,,王女,"królewna
księżna
księżniczka"
1549,,王子,królewicz
1550,,王政,monarchia
1551,,王座,tron
1552,,王朝,dynastia
1553,,歌手,"pieśniarz
piosenkarz
śpiewak"
1554,1,歌謡,ballada
1555,,非常に,bardzo
1556,,非常時,kryzys
1557,,欲望,"apetyt
żądza"
1558,,欲求,"chęć
pożądanie
pragnienie
żądza
życzenie"
1559,,欺瞞,oszustwo
1560,,正午,południe
1561,,武器,"broń
oręż"
1562,,武者,"wojak
wojownik"
1563,,歩む,"chodzić
iść
kroczyć
przechodzić"
1564,,歩兵,piechota
1565,,歩道,"bruk
chodnik"
1566,,残り,reszta
1567,,歪み,zniekształcenie
1568,,残念,żal
1569,,珍味,"delikatność
przysmak
specjał"
1570,1,歯茎,dziąsło
1571,,歯車,przekładnia
1572,1,歳次,rok
1573,,歴史,"dzieje
historia"
1574,1,死体,"padlina
trup"
1575,,球体,"globus
kula
orbita
sfera
zakres"
1576,1,球戯,bilard
1577,,球茎,cebula
1578,1,理想,"ideał
idealny"
1579,,理法,"prawo
ustawa"
1580,1,理解,"rozumienie
wyrozumiałość
zrozumienie"
1581,,理論,teoria
1582,,母親,"macierz
matka"
1583,,母音,samogłoska
1584,,毒薬,"jad
trucizna
trutka"
1585,,比較,porównanie
1586,1,段平,miecz
1587,,段落,"akapit
paragraf
ustęp"
1588,,段階,faza
1589,,殺す,"zabijać
zamordować"
1590,1,殺人,"mord
morderstwo"
1591,1,殺戮,"masakra
rzeź"
1592,1,毛布,"koc
koperta
nakrycie
okładka
osłona
pokrycie
pokrywa
przykrycie
przykrywka"
1593,1,毛皮,"futerko
futro"
1594,,毛虫,gąsienica
1595,,現象,"fenomen
zjawisko"
1596,,殿舎,pałac
1597,,琥珀,bursztyn
1598,1,民族,"nacja
naród"
1599,,民衆,lud
1600,,瑕疵,"plama
skaza"
1601,,気性,temperament
1602,,気球,"balon
balonik"
1603,,気色,"charakter
humor
nastrój
usposobienie"
1604,,気絶,"mdleć
zasłabnąć
zemdleć"
1605,1,気風,"charakter
litera"
1606,,水準,"poziom
stopień
szczebel"
1607,,水素,wodór
1608,,水銀,rtęć
1609,,氷河,lodowiec
1610,,汚い,"brudny
niechlujny
nieczysty
plugawy
sprośny"
1611,,汚す,"hańba
srom
wstyd"
1612,,汚れ,brud
1613,,汚染,"skażenie
zanieczyszczenie"
1614,,汚点,"kleks
mazać
piętno
plama
skaza"
1615,1,汚物,"błoto
brud
plugastwo"
1616,,沈黙,uciszyć
1617,,環境,środowisko
1618,,環礁,atol
1619,,決意,"decyzja
determinacja
postanowienie
rozstrzygnięcie
stanowczość
uchwała
zdecydowanie"
1620,,決定,decyzja
1621,,瓦斯,gazowy
1622,,瓦礫,"gruz
rumowisko
szczątki"
1623,,法制,prawodawstwo
1624,,法人,korporacja
1625,1,甘い,"pobłażliwy
wyrozumiały"
1626,,沸騰,"gotowanie
wrzenie"
1627,,治す,"leczyć
wędzić
wyleczyć"
1628,,治世,"reżim
rząd
ustrój"
1629,,沼気,metan
1630,,沼沢,"bagno
moczar
moczary"
1631,,生命,"życie
żywot"
1632,,生姜,imbir
1633,,生存,"byt
egzystencja
istnienie
przeżycie"
1634,,生年,"starość
wiek"
1635,,生産,"iloczyn
produkcja
produkować
produkt
wyprodukować
wyrób
wytwarzać
wytwór"
1636,1,泣く,"płacz
płakać"
1637,1,産婆,"akuszerka
położna"
1638,,産業,przemysł
1639,1,泥炭,torf
1640,1,泥棒,"włamywacz
złodziej"
1641,,泥沼,trzęsawisko
1642,,泥濘,"błoto
ił
muł
szlam"
1643,,用器,"narzędzie
przyrząd"
1644,,注目,baczność
1645,1,用語,terminologia
1646,1,畏怖,"bać
bojaźń
obawa
przestrach
strach
trwoga"
1647,1,申入,"propozycja
sugestia"
1648,1,洗う,"myć
prać
przemywać
umyć
wyprać
zmywać"
1649,,洗礼,chrzest
1650,1,男児,"chłopak
chłopiec"
1651,1,男性,"człowiek
mężczyzna"
1652,,男親,ojciec
1653,,画く,opisywać
1654,,画像,"obraz
opis
podobizna
portret
rycina
wizerunek
wyobrażenie"
1655,,画家,malarz
1656,,洞穴,"grota
jaskinia
pieczara"
1657,,洞窟,"grota
jaskinia
pieczara"
1658,1,流れ,"bieżący
nurt
obiegowy
płynący
potok
prąd
strumień"
1659,1,流刑,"deportacja
wygnanie
zesłanie"
1660,1,流産,poronienie
1661,,流通,"dystrybucja
podział
rozkład"
1662,,略号,"kod
kodeks
szyfr"
1663,1,略語,"skrócenie
skrót"
1664,1,番卒,"czujka
placówka
posterunek
straż
wachta
warta
wartownik"
1665,,番号,"liczba
liczebność
numer
numerować
ponumerować"
1666,,洪水,"powódź
zalać"
1667,,疑い,wątpić
1668,,疑問,wątpliwość
1669,1,疑惑,podejrzenie
1670,,異議,"obiekcja
zapewnienie"
1671,,活栓,"klapa
wentyl
zastawka
zawór"
1672,1,活気,żywość
1673,1,病人,"cierpliwy
pacjent"
1674,,病気,"choroba
schorzenie"
1675,,病舎,"szpital
szpitalny"
1676,,病魔,"choroba
schorzenie"
1677,,消化,trawienie
1678,,消費,"konsumpcja
spożycie
zużycie"
1679,,疫学,epidemiologia
1680,,疫病,"dżuma
epidemia
plaga
zaraza"
1681,,浮ぶ,"bujać
płynąć
pływać
unosić"
1682,,浮標,"boja
pława"
1683,1,疲労,"zmęczenie
znużenie"
1684,1,えんどう,groch
1685,,海岸,"brzeg
wybrzeże"
1686,1,痘瘡,ospa
1687,1,浸水,zalewać
1688,,浸食,erozja
1689,,痛み,"ból
troska"
1690,1,恐怖症,fobia
1691,,液体,"ciecz
ciekły
płyn
płynny"
1692,,痳病,"rzeżączka
tryper"
1693,,淡い,zblednąć
1694,,療治,leczenie
1695,,渇き,pragnienie
1696,,済む,"dokańczać
kończyć
skończyć
zakańczać
zakończyć"
1697,,淫売,"nierząd
prostytucja"
1698,1,深さ,"głębia
głębokość"
1699,,癒す,"goić
leczyć
uzdrawiać
wyleczyć"
1700,,深淵,otchłań
1701,,渓谷,"parów
wąwóz"
1702,,淵叢,"centrum
ośrodek
środek"
1703,1,混乱,"bałagan
nieład
pomieszanie
zamęt
zamieszanie
zmieszanie"
1704,,軽業師,"akrobata
linoskoczek"
1705,,皇帝,cesarz
1706,1,温室,"cieplarnia
szklarnia"
1707,,温度,temperatura
1708,,測定,"mierzyć
pomiar"
1709,,湖水,jezioro
1710,1,発明,"inwencja
wymysł
wynalazek
wynalezienie"
1711,,発狂,"obłąkanie
obłęd
szaleństwo
wariactwo"
1712,1,発酵,fermentacja
1713,,発音,wymowa
1714,,登録,rejestracja
1715,,白鳥,łabędź
1716,,百合,lilia
1717,,百姓,"gospodarz
rolnik"
1718,1,研究室,"laboratorium
laboratoryjny
pracownia"
1719,1,盆暗,"dureń
głupiec
idiota
kretyn
półgłówek"
1720,,皮肉,"ironia
sarkazm"
1721,,皮膚,skórka
1722,,湯船,wanna
1723,,盗む,"kraść
ukraść
wykradać"
1724,1,盗難,"kradzież
złodziejstwo"
1725,1,盛り,"część
porcja"
1726,,盛況,"powodzenie
sukces"
1727,,省略,skrót
1728,1,監房,"celka
komórka"
1729,,監視,inwigilacja
1730,,看板,wywieszka
1731,1,目的,"cel
funkcja
obiekt
przedmiot"
1732,,直に,"bezpośredni
bezpośrednio
prosto
prosty
wprost"
1733,,直径,średnica
1734,,溶媒,"rozpuszczalnik
wypłacalny"
1735,,相役,kolega
1736,,相続,dziedziczenie
1737,1,相談,konsultacja
1738,,相関,korelacja
1739,,滞在,pobyt
1740,,真の,"autentyczny
prawdziwy
rzeczywisty
szczery"
1741,,着想,"myśl
pojęcie
pomysł
wyobrażenie"
1742,,真実,rzeczywistość
1743,1,真珠,"perła
perłowy"
1744,,真直,"prawy
rzetelny
uczciwy"
1745,,真空,próżnia
1746,,真菌,grzyb
1747,,真鍮,mosiądz
1748,1,眠り,sen
1749,1,眠る,"przespać
spać
sypiać"
1750,,漁夫,"poławiacz
rybak
wędkarz"
1751,,漁色,rozpusta
1752,1,漏れ,"przeciekać
wyciek"
1753,1,漏斗,lejek
1754,,演算,"działanie
operacja"
1755,,滴下,cieknąć
1756,1,睡眠,"przespać
spać
sypiać"
1757,1,瞑想,"medytacja
rozmyślanie"
1758,1,物理学,fizyka
1759,,物理的,"cielesny
fizyczny"
1760,,漿果,jagoda
1761,,漿液,"energia
sok"
1762,,考え,"mniemanie
opinia
pogląd
zdanie"
1763,,潤い,wilgoć
1764,,瞬間,"chwila
moment"
1765,,潮汐,przypływ
1766,1,潰瘍,wrzód
1767,,矛盾,sprzeczność
1768,,激甚,"gwałt
gwałtowność
przemoc"
1769,,激発,wybuch
1770,,砂利,żwir
1771,,砂子,"piach
piasek"
1772,1,砂岩,piaskowiec
1773,,砂漠,"pustka
pustynia
pustynny"
1774,,砂糖,cukier
1775,,濃厚,"gęstość
zwartość"
1776,,濃度,"koncentracja
stężenie"
1777,1,矢玉,amunicja
1778,1,知人,"kolega
przyjaciel"
1779,,知恵,mądrość
1780,,知覚,"percepcja
postrzeganie"
1781,,知識,"poznanie
świadomość
wiedza
znajomość"
1782,,短剣,sztylet
1783,1,短銃,rewolwer
1784,,石灰,wapno
1785,,石炭,"węgiel
węglowy"
1786,1,石榴,granat
1787,1,石油,"nafta
ropa"
1788,1,石膏,gips
1789,,研究,"badanie
poszukiwanie"
1790,,石英,kwarc
1791,,石綿,azbest
1792,,石鹸,"mydlić
mydło
namydlić"
1793,,聖堂,kościół
1794,,聖壇,ołtarz
1795,,聖書,biblia
1796,,聞く,"słyszeć
usłyszeć"
1797,1,肉屋,rzeźnik
1798,,肉的,"cielesny
fizyczny
zmysłowy"
1799,,肋骨,"żeberko
żebro"
1800,,砲兵,artyleria
1801,1,聴く,"nasłuchiwać
posłuchać
słuchać"
1802,,破壊,"destrukcja
zagłada
zniszczenie"
1803,,破綻,"bankructwo
plajta
upadłość"
1804,1,職人,"pracownik
robotnik
rzemieślnik
sprawca"
1805,,職掌,"agencja
biurko
biuro
kancelaria
obowiązek
urząd"
1806,1,職業,"okupacja
posada
praca
zajęcie
zatrudnienie
zawód"
1807,1,肛門,odbyt
1808,,硝子,"kieliszek
szkiełko
szklanka
szkło
szyba"
1809,1,硝石,saletra
1810,,肝臓,wątroba
1811,,肥料,"gnój
nawóz"
1812,1,胆汁,żółć
1813,1,背信,perfidia
1814,,背景,tło
1815,,硬い,"mocny
pewny
silny
solidny
stały
trwały"
1816,,硬さ,twardość
1817,1,硬度,twardość
1818,,磁器,"porcelana
porcelanowy"
1819,,磁気,magnetyzm
1820,,脂肪,"maź
okrasa
smalec
smar
tłuszcz"
1821,1,脅威,groźba
1822,,脅迫,"groźba
pogróżka
zagrożenie"
1823,,脈搏,"puls
tętno"
1824,,脊椎,kręgosłup
1825,,胴体,"kadłub
pień
tułów"
1826,,胴衣,"kaftanik
kamizelka"
1827,1,胸懐,"rdzeń
sedno
serce"
1828,1,胸部,"biust
pierś"
1829,1,確か,"niejaki
niezawodny
określony
pewien
pewny
wiarygodny"
1830,,確信,"ufność
zaufanie
zwierzenie"
1831,,確率,prawdopodobieństwo
1832,1,確認,potwierdzenie
1833,,磨く,"froterować
polerować
wypolerować"
1834,,腎臓,nerka
1835,,磯辺,plaża
1836,,腐食,korozja
1837,,脳髄,mózg
1838,,腕首,"nadgarstek
przegub"
1839,1,脾臓,śledziona
1840,1,祈り,"modlitwa
pacierz"
1841,,祈る,"modlić
prosić"
1842,1,祖先,przodek
1843,,祖型,"pierwowzór
prawzór
prototyp"
1844,,祖父,dziadek
1845,1,祖母,"babcia
babka"
1846,,腹部,podbrzusze
1847,1,祝う,"obchodzić
świętować"
1848,,礼儀,kurtuazja
1849,,祝福,błogosławieństwo
1850,1,神学,teologia
1851,,神様,"boskość
bóstwo"
1852,1,神殿,świątynia
1853,,神経,"nerw
tupet"
1854,,神話,mit
1855,1,社会,"społeczeństwo
stowarzyszenie
towarzystwo"
1856,1,社長,"dyrektor
kierownik
reżyser"
1857,,禁欲,"abstynencja
wstrzemięźliwość"
1858,1,禁止,"prohibicja
zakaz"
1859,,臆説,"hipoteza
przypuszczenie"
1860,,およそ,"dookoła
koło
naokoło
wkoło
wokół
wokoło"
1861,,膨脹,"powiększenie
przybytek
przyrost
wzrost"
1862,1,祭司,"duchowny
duszpasterz
kapłan
ksiądz"
1863,,祭壇,ołtarz
1864,,膿瘍,"ropień
wrzód"
1865,1,私設,prywatny
1866,,臥所,"legowisko
łóżko
łożysko
posłanie"
1867,,興廃,"dola
los
przeznaczenie"
1868,,秋季,jesień
1869,1,自棄,"desperacja
rozpacz"
1870,,自然,"charakter
natura
przyroda
rodzaj"
1871,,自殺,"samobójca
samobójstwo"
1872,,自決,samobójstwo
1873,,自治,autonomia
1874,,自由,"niezależność
swoboda
wolność"
1875,1,自涜,"masturbacja
onanizm
samogwałt"
1876,,自白,"spowiedź
wyznanie"
1877,,臭い,smród
1878,,臭う,"czuć
pachnąć
pachnieć
wąchać"
1879,1,科学,"nauka
wiedza"
1880,,至る,"dochodzić
nastawać
pochodzić
przybyć
przybywać
przychodzić
przyjeżdżać
przyjść
zdarzać"
1881,,秘密,"sekret
tajemnica"
1882,,禿鷹,sęp
1883,,航法,"nawigacja
żeglarstwo
żegluga"
1884,1,税金,"podatek
podatkowy
taksa"
1885,1,称賛,chwalić
1886,1,船員,"marynarz
żeglarz"
1887,,船室,"kabina
kajuta"
1888,,船舶,"okręt
statek"
1889,,移民,"imigracja
imigrant"
1890,,穀物,"zboże
zbożowy"
1891,,種族,rasa
1892,1,種類,"czcionka
gatunek
rodzaj
sposób
typ
wzór"
1893,,良い,dobry
1894,,良心,sumienie
1895,,芝居,dramat
1896,,芝生,trawnik
1897,,囲炉裏,"kominek
ognisko
palenisko"
1898,,窃か,"pokątny
potajemny
tajny"
1899,,花束,bukiet
1900,,花粉,pyłek
1901,1,芳香,"perfumy
woń
zapach"
1902,1,穴蔵,"piwnica
podziemie
suterena"
1903,,空中,niebo
1904,,空気,"melodia
mina
powietrze
przewietrzyć
wygląd"
1905,1,空港,lotnisko
1906,,空白,"próżnia
próżniowy
pustka"
1907,,空虚,pustka
1908,,穿孔,"dziurkowanie
perforacja"
1909,,若い,"młodo
młodszy
młody"
1910,,苦い,gorzki
1911,,苦味,"gorycz
rozgoryczenie"
1912,,苦情,"reklamacja
zażalenie"
1913,,苦悩,"ból
cierpienie
udręczenie
udręka"
1914,1,苦痛,"agonia
ból
cierpienie
kaźń
męczarnia
męka
udręka"
1915,,立法,ustawodawstwo
1916,,英名,"chluba
chwała
gloria
sława"
1917,1,英知,inteligencja
1918,,竜巻,cyklon
1919,,竜骨,"kil
stępka"
1920,,草叢,"gąszcz
krzak"
1921,,草地,łąka
1922,1,草稿,"manuskrypt
rękopis"
1923,,笑い,śmiech
1924,,笑う,"śmiać
śmiech"
1925,,笑声,śmiech
1926,,競争,"konkurencja
współzawodnictwo"
1927,,方法論,"metodologia
metodyka"
1928,,符牒,"marka
znaczek
znak"
1929,,筋肉,mięsień
1930,,策略,fortel
1931,,荷担,"oparcie
podpora
podpórka
pomoc
poparcie
wsparcie"
1932,,荷物,bagaż
1933,,荷足,"brzemię
ciężar
fracht
ładowanie
ładunek
obciążenie"
1934,1,荷車,"fura
furmanka
wóz
wózek"
1935,,箒星,kometa
1936,,算術,"arytmetyczny
arytmetyka"
1937,,範囲,"donośność
wachlarz
zakres
zasięg"
1938,,築く,"budować
konstruować
skonstruować
wykonywać
zbudować"
1939,,葉巻,cygaro
1940,,著者,"autor
pisarz
sprawca
twórca"
1941,,落度,wina
1942,1,葬式,pogrzeb
1943,,蓄積,"akumulacja
kumulacja
nagromadzenie"
1944,,粉体,"proch
proszek
puder
pył
zasypka"
1945,,粒子,"cząstka
drobina
odrobina
partykuła
szczypta
zboże
ziarno"
1946,,米穀,ryż
1947,1,粗い,"brutalny
chrapliwy
grubiański
gruby
ordynarny
prostacki
rażący
rubaszny
surowy
szorstki"
1948,,粗末,"brutalny
grubiański
prymitywny
surowy
szorstki"
1949,1,粗皮,kora
1950,,粗相,"niedbałość
niedbalstwo
zaniedbanie"
1951,,粘土,glina
1952,,蒸気,para
1953,,蒸留,destylacja
1954,1,精巣,jądro
1955,,精度,dokładność
1956,,精根,energia
1957,,精神,"duch
rozum
umysł"
1958,1,蕃殖,"powiększenie
wzrost"
1959,,約束,"obietnica
przyrzeczenie"
1960,,約款,"klauzula
warunek"
1961,,約諾,"obiecanka
obiecywać
obietnica
przyrzeczenie
przyrzekać"
1962,,紅玉,rubin
1963,,納入,"opłata
wpłata
wypłata
zapłata"
1964,,納屋,stodoła
1965,,カササギ,sroka
1966,,糸枠,"cewka
szpula
szpulka"
1967,1,紛争,spór
1968,,紛乱,"bałagan
bezład
nieład
nieporządek
zaburzenie"
1969,,素人,amator
1970,,素直,posłuszny
1971,,索引,"indeks
skorowidz"
1972,1,索然,"oschły
suchy
wytrawny"
1973,,薄い,"słaby
szczupły
wątły"
1974,,組織,"metoda
tkanina
tkanka
układ"
1975,,経済,"ekonomia
gospodarka
oszczędność"
1976,,経線,"południk
południowy"
1977,,経過,postęp
1978,,経験,doświadczać
1979,,結ぶ,"łączyć
połączyć
wiązać"
1980,,結婚,"małżeństwo
zamążpójście"
1981,,結晶,"kryształ
kryształowy"
1982,,結果,"konsekwencja
rezultat
skutek
wynik
wynikać"
1983,,結核,gruźlica
1984,,結論,konkluzja
1985,,薦め,"porada
rada"
1986,,給仕,"kelner
serwer"
1987,,薫陶,"oświata
szkolenie
wykształcenie"
1988,,薬学,"apteka
farmacja"
1989,,薬局,apteka
1990,,薬方,"przepis
recepta"
1991,,薬舗,"apteka
farmacja"
1992,,統合,"całkowanie
integracja"
1993,,統御,"kontrola
kontrolka
kontrolowanie"
1994,,統率,"dowództwo
komenda
komenderować
rozkaz"
1995,,統計,"statystyczny
statystyka"
1996,,絵図,ilustracja
1997,,絶対,"absolut
absolutny
bezwzględny"
1998,,絶望,rozpaczać
1999,,絶滅,"destrukcja
ruina
zagłada
zniszczenie"
2000,1,継続,kontynuacja
2001,,絹布,jedwab
2002,,蘇生,zmartwychwstanie
2003,,総て,"całkiem
całkowicie
całość
cały
każdy
wszystek
wszystko"
2004,,総合,synteza
2005,1,緒言,"przedmowa
wstęp"
2006,1,網膜,siatkówka
2007,,線路,"kreska
linia"
2008,,藻類,wodorost
2009,1,縁日,"jarmark
kiermasz
targ"
2010,,繁栄,dobrobyt
2011,1,繃帯,"bandaż
opatrunek"
2012,,繊維,włókno
2013,1,虫螻,"czerw
insekt
owad
robak"
2014,,織物,"materiał
płachta
ścierka
sukno
tkanina
tworzywo"
2015,,繕う,"naprawiać
poprawiać
reperować"
2016,,チューリップ,tulipan
2017,1,意味論,semantyka
2018,,融合,fuzja
2019,,融資,pożyczka
2020,1,蝶蝶,"motyl
motylek
motylkowy"
2021,,退位,"abdykacja
zrzeczenie"
2022,,退屈,"nuda
znudzenie"
2023,,退廃,dekadencja
2024,,罪業,"przekroczenie
przestępstwo
występek
zbrodnia"
2025,1,罪科,występek
2026,,美質,"cnota
zaleta"
2027,,透明,przezroczystość
2028,,罰金,grzywna
2029,,署名,"podpis
sygnatura"
2030,,通す,"kontynuować
kontynuujący
trwać"
2031,,通り,"elegancja
fason
maniera
rodzaj
sposób
tryb"
2032,,通貨,waluta
2033,,速い,"bystry
chybki
chyży
pospieszny
prędki
szybki
wartki
żywy"
2034,,速く,"prędki
szybki"
2035,,速度,"prędkość
szybkość"
2036,,造る,"fabrykować
fałszować
produkować
robić
sporządzać
wykonywać
wyrabiać
wytwarzać
zrobić"
2037,,連携,"kooperacja
współdziałanie
współpraca"
2038,,連帯,solidarność
2039,,連立,koalicja
2040,1,連絡,"kontakt
styczność
stykać"
2041,,連隊,pułk
2042,1,群れ,"chmara
rój
stado
szkoła
szkółka
tabun
trzoda
uczelnia"
2043,,遅延,"opóźniać
zwlekać"
2044,1,遅滞,zwłoka
2045,,群衆,"chmara
ciżba
czereda
mnogość
mnóstwo
rzesza
tłok
tłum
zbiegowisko"
2046,,羨望,zazdrościć
2047,,遊ぶ,"bawić
grać
igrać"
2048,,義務,"cło
obligacja
obowiązek
odpowiedzialność
powinność
zobowiązanie"
2049,1,遊戯,"gra
luz
zabawa"
2050,1,遊山,"przechadzka
wycieczka
wypad"
2051,,遊猟,"łowiectwo
myślistwo
polowanie"
2052,1,遊泳,pływanie
2053,,運び,krok
2054,,運ぶ,"dowozić
przenosić
przewozić
transportować"
2055,,運命,"los
przeznaczenie"
2056,,運搬,przewóz
2057,,運河,"kanał
przewód"
2058,,運転,działanie
2059,,過失,"błąd
brak
defekt
omyłka
pomyłka
uchyb
usterka
wada"
2060,,逮捕,aresztowanie
2061,1,習慣,"habit
nawyk
przyzwyczajenie
zwyczaj"
2062,,道具,narzędzie
2063,,進化,"ewolucja
rozwój"
2064,,道徳,moralność
2065,,道理,"powód
racja
rozsądek
rozum"
2066,,進行,"postęp
progresja"
2067,,道路,"droga
szosa
ulica"
2068,,達人,"biegły
ekspert
gospodarz
majster
mistrz
nauczyciel
rzeczoznawca
władca
znawca"
2069,,違い,różnica
2070,,逸話,anegdota
2071,1,血潮,krew
2072,1,遠い,"daleki
odległy"
2073,,遣い,"goniec
posłaniec
wysłannik"
2074,1,適応,"adaptacja
akomodacja
przystosowanie"
2075,,行く,"chodzić
iść
jechać
jeździć
odejść
pójść"
2076,,行列,"pochód
procesja"
2077,,行政,"administracja
zarząd
zarządzanie"
2078,,行為,"akt
czyn
działać
uczynek"
2079,,行進,"marsz
pochód"
2080,,遭難,"awaria
kraksa
wypadek"
2081,,術策,"podstęp
przebiegłość
sztuczka"
2082,1,選奨,"polecenie
rekomendacja
zalecenie"
2083,,選択,"dobór
wybór"
2084,1,選挙,"elekcja
wybór"
2085,,方程式,równanie
2086,,遺す,"ocalić
oszczędzać
zaoszczędzać"
2087,,遺失,"przegrana
ubytek
utrata
zguba"
2088,,遺孤,sierota
2089,,衛星,satelita
2090,,衛生,higiena
2091,,遺産,dziedzictwo
2092,,遺風,tradycja
2093,1,翻訳,"przekład
tłumaczenie"
2094,,衝突,"karambol
kolizja
zderzenie"
2095,,衣裳,"strój
sukienka
suknia
szata
ubiór"
2096,,衣類,"odzież
strój
ubiór
ubranie"
2097,,邦土,"kraina
kraj
ląd
państwo"
2098,,表示,wskazanie
2099,,郊外,przedmieście
2100,,装置,"aparat
aparatura
ekwipunek
narząd
osprzęt
przyrząd
sprzęt
urządzenie
wyposażenie"
